Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F,Detection Rates Metrics
uptrend,0.95,30,0.005,0.0,1.0,0.0,1.0,Undetected Samples Percentage
uptrend,0.95,30,0.005,0.0302479338842975,0.0,0.0957300275482093,0.0,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.005,0.5896143250688706,0.0,0.7490082644628099,0.0,True Alert Rate
uptrend,0.95,50,0.005,0.0,1.0,0.0,1.0,Undetected Samples Percentage
uptrend,0.95,50,0.005,0.2131129476584022,0.0,0.2281542699724517,0.0,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.005,0.8086501377410469,0.0,0.6546556473829201,0.0,True Alert Rate
uptrend,0.95,80,0.005,0.0,0.0466666666666666,0.0,0.01,Undetected Samples Percentage
uptrend,0.95,80,0.005,0.2415977961432507,0.017823691460055,0.1012396694214876,0.196969696969697,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.005,0.681900826446281,0.148099173553719,0.5540771349862259,0.3940771349862259,True Alert Rate
uptrend,0.95,30,0.08,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.08,0.4949035812672177,0.7114325068870523,0.8063911845730029,0.796198347107438,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.08,0.9082093663911844,0.8686776859504132,0.8338292011019284,0.8122038567493113,True Alert Rate
uptrend,0.95,50,0.08,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.08,0.5422314049586777,0.7073553719008265,0.7646280991735538,0.7527823691460055,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.08,0.8909366391184573,0.8496418732782369,0.7646280991735537,0.7577961432506887,True Alert Rate
uptrend,0.95,80,0.08,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.08,0.7343526170798897,0.7452066115702479,0.5142975206611571,0.6033333333333334,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.08,0.882809917355372,0.8709641873278237,0.5409090909090909,0.7790909090909091,True Alert Rate
uptrend,0.95,30,0.155,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.155,0.5546280991735538,0.827961432506887,0.8438016528925621,0.8540220385674931,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.155,0.9355371900826446,0.922038567493113,0.8551515151515151,0.8540220385674931,True Alert Rate
uptrend,0.95,50,0.155,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.155,0.7185399449035812,0.837520661157025,0.7362258953168044,0.7166666666666667,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.155,0.9289807162534436,0.8903856749311295,0.7541322314049587,0.7166666666666667,True Alert Rate
uptrend,0.95,80,0.155,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.155,0.808099173553719,0.883250688705234,0.388732782369146,0.8158953168044077,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.155,0.9030303030303032,0.898236914600551,0.7985123966942149,0.8466115702479339,True Alert Rate
uptrend,0.95,30,0.23,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.23,0.7638842975206611,0.8757575757575758,0.8552617079889808,0.859779614325069,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.23,0.9521487603305784,0.9309641873278236,0.858099173553719,0.8597796143250689,True Alert Rate
uptrend,0.95,50,0.23,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.23,0.8834159779614326,0.914490358126722,0.6772451790633608,0.694297520661157,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.23,0.9425895316804408,0.9267217630853994,0.72366391184573,0.7632782369146005,True Alert Rate
uptrend,0.95,80,0.23,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.23,0.902534435261708,0.8955922865013773,0.841267217630854,0.4613774104683196,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.23,0.905564738292011,0.8955922865013775,0.8440495867768595,0.556060606060606,True Alert Rate
uptrend,0.95,30,0.305,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.305,0.8266666666666667,0.910413223140496,0.874710743801653,0.888099173553719,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.305,0.9593388429752068,0.9351239669421488,0.8747107438016529,0.8940495867768595,True Alert Rate
uptrend,0.95,50,0.305,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.305,0.9059228650137744,0.924214876033058,0.7634159779614326,0.8534435261707989,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.305,0.9434986225895317,0.9365840220385676,0.7659504132231405,0.8534435261707989,True Alert Rate
uptrend,0.95,80,0.305,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.305,0.915922865013774,0.9217906336088156,0.6446556473829201,0.4377685950413223,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.305,0.915922865013774,0.9217906336088154,0.6716804407713498,0.5188154269972451,True Alert Rate
uptrend,0.95,30,0.38,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.38,0.8831404958677687,0.9331955922865014,0.9243801652892562,0.9113223140495867,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.38,0.9662534435261708,0.952258953168044,0.9243801652892562,0.9143801652892564,True Alert Rate
uptrend,0.95,50,0.38,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.38,0.9360606060606064,0.9333608815427,0.8199724517906336,0.6711570247933883,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.38,0.9486776859504132,0.9395592286501376,0.8477685950413223,0.7117906336088154,True Alert Rate
uptrend,0.95,80,0.38,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.38,0.9030578512396694,0.919862258953168,0.1107713498622589,0.4471074380165289,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.38,0.9245454545454546,0.929146005509642,0.5228099173553719,0.5118732782369146,True Alert Rate
uptrend,0.95,30,0.455,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.455,0.8765840220385674,0.9236363636363636,0.8658402203856749,0.8168044077134986,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.455,0.9655647382920112,0.9519834710743802,0.865840220385675,0.8507438016528925,True Alert Rate
uptrend,0.95,50,0.455,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.455,0.910137741046832,0.935702479338843,0.5529201101928375,0.6866391184573003,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.455,0.938099173553719,0.941900826446281,0.7198347107438017,0.7599724517906337,True Alert Rate
uptrend,0.95,80,0.455,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.455,0.930495867768595,0.9301928374655648,0.5511019283746557,0.789862258953168,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.455,0.930495867768595,0.9301928374655648,0.5530027548209366,0.7898622589531681,True Alert Rate
uptrend,0.95,30,0.53,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.53,0.9327823691460057,0.9493112947658404,0.8773553719008266,0.8512396694214877,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.53,0.9647658402203856,0.9556473829201102,0.8773553719008265,0.8628374655647383,True Alert Rate
uptrend,0.95,50,0.53,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.53,0.89099173553719,0.9387603305785126,0.7296694214876034,0.6964738292011019,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.53,0.9310468319559227,0.9387603305785124,0.7769146005509642,0.7336088154269973,True Alert Rate
uptrend,0.95,80,0.53,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.53,0.9344628099173556,0.927603305785124,0.5667768595041323,0.4234435261707989,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.53,0.9375757575757576,0.927603305785124,0.6463085399449036,0.4975757575757575,True Alert Rate
uptrend,0.95,30,0.605,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.605,0.9450413223140496,0.9355096418732785,0.9147382920110192,0.8280716253443525,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.605,0.9673553719008264,0.9609090909090908,0.9147382920110192,0.8476859504132231,True Alert Rate
uptrend,0.95,50,0.605,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.605,0.9390909090909092,0.9452892561983472,0.4337190082644628,0.6166391184573004,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.605,0.9390909090909092,0.9452892561983472,0.748732782369146,0.7057575757575758,True Alert Rate
uptrend,0.95,80,0.605,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.605,0.9313223140495868,0.9280991735537192,0.5933333333333334,0.3938016528925619,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.605,0.9438567493112948,0.928099173553719,0.624435261707989,0.4868044077134986,True Alert Rate
uptrend,0.95,30,0.68,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.68,0.959421487603306,0.9597520661157026,0.8200275482093663,0.7759504132231405,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.68,0.9626170798898072,0.962947658402204,0.8311845730027548,0.8403581267217631,True Alert Rate
uptrend,0.95,50,0.68,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.68,0.943223140495868,0.9523415977961432,0.639504132231405,0.7300826446280992,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.68,0.9432231404958678,0.9523415977961432,0.8097796143250688,0.7653719008264462,True Alert Rate
uptrend,0.95,80,0.68,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.68,0.9449035812672176,0.9426997245179064,0.9179338842975208,0.530550964187328,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.68,0.9449035812672176,0.9426997245179064,0.927107438016529,0.6749035812672176,True Alert Rate
uptrend,0.95,30,0.755,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.755,0.9624242424242424,0.966198347107438,0.8491460055096419,0.856969696969697,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.755,0.9656198347107438,0.966198347107438,0.8635537190082645,0.8686225895316805,True Alert Rate
uptrend,0.95,50,0.755,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.755,0.945068870523416,0.9463085399449036,0.6537190082644628,0.6258953168044078,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.755,0.945068870523416,0.9463085399449036,0.7969972451790633,0.7037465564738292,True Alert Rate
uptrend,0.95,80,0.755,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.755,0.9530578512396696,0.9386776859504132,0.3709090909090909,0.076831955922865,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.755,0.9530578512396696,0.9386776859504132,0.4355922865013774,0.4865289256198347,True Alert Rate
uptrend,0.95,30,0.83,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.83,0.9634435261707992,0.964077134986226,0.8902203856749312,0.778953168044077,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.83,0.9634435261707988,0.964077134986226,0.8902203856749311,0.8374380165289256,True Alert Rate
uptrend,0.95,50,0.83,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.83,0.94564738292011,0.9430853994490358,0.8256749311294765,0.6387052341597798,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.83,0.9456473829201102,0.9430853994490358,0.8449035812672177,0.7343250688705234,True Alert Rate
uptrend,0.95,80,0.83,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.83,0.9555096418732784,0.9533608815426998,0.0848209366391184,0.1275206611570248,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.83,0.9555096418732782,0.9533608815426996,0.7652617079889807,0.4978787878787878,True Alert Rate
uptrend,0.95,30,0.905,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.905,0.9599449035812672,0.9606060606060608,0.9577685950413224,0.8301652892561984,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.905,0.9599449035812672,0.9606060606060606,0.9577685950413224,0.8585674931129477,True Alert Rate
uptrend,0.95,50,0.905,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.905,0.9533884297520662,0.9390633608815429,0.6302203856749312,0.7665289256198348,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.905,0.9533884297520662,0.9390633608815429,0.6636363636363637,0.7769146005509642,True Alert Rate
uptrend,0.95,80,0.905,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.905,0.9510743801652892,0.9369696969696972,0.693030303030303,0.1442424242424242,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.905,0.9510743801652892,0.936969696969697,0.7074104683195592,0.4709090909090909,True Alert Rate
uptrend,0.95,30,0.98,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,0.98,0.9638292011019284,0.9627548209366392,0.8539118457300277,0.7641873278236915,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,0.98,0.9638292011019284,0.9627548209366392,0.8712396694214876,0.8369146005509642,True Alert Rate
uptrend,0.95,50,0.98,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,0.98,0.9486776859504134,0.9485123966942148,0.6594214876033058,0.5976584022038568,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,0.98,0.9486776859504132,0.9485123966942148,0.8638292011019284,0.6795592286501377,True Alert Rate
uptrend,0.95,80,0.98,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,0.98,0.9465013774104684,0.940853994490358,0.5650964187327824,0.459862258953168,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,0.98,0.9465013774104684,0.940853994490358,0.5786776859504132,0.5112947658402204,True Alert Rate
uptrend,0.95,30,1.055,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.055,0.967052341597796,0.9665840220385674,0.7980165289256198,0.7830303030303031,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.055,0.9670523415977962,0.9665840220385676,0.8553443526170799,0.8392011019283746,True Alert Rate
uptrend,0.95,50,1.055,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.055,0.9451239669421488,0.9570798898071629,0.6420661157024793,0.6324793388429751,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.055,0.9451239669421488,0.9570798898071624,0.6881818181818182,0.7802754820936639,True Alert Rate
uptrend,0.95,80,1.055,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.055,0.9288154269972456,0.935068870523416,0.8850413223140496,0.3516528925619835,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.055,0.9288154269972452,0.935068870523416,0.8850413223140496,0.4450964187327824,True Alert Rate
uptrend,0.95,30,1.13,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.13,0.9638842975206612,0.963939393939394,0.799366391184573,0.778870523415978,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.13,0.9638842975206612,0.963939393939394,0.8532231404958678,0.8404683195592286,True Alert Rate
uptrend,0.95,50,1.13,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.13,0.931404958677686,0.9601652892561984,0.6891184573002755,0.6165840220385675,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.13,0.943939393939394,0.9601652892561984,0.7386225895316805,0.7036639118457301,True Alert Rate
uptrend,0.95,80,1.13,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.13,0.9511019283746556,0.9501928374655646,0.8756198347107441,0.5175482093663911,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.13,0.9511019283746556,0.9501928374655648,0.8756198347107438,0.5336914600550964,True Alert Rate
uptrend,0.95,30,1.205,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.205,0.9622038567493112,0.9633884297520662,0.8956473829201103,0.8439669421487603,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.205,0.9622038567493112,0.963388429752066,0.8956473829201101,0.8582644628099173,True Alert Rate
uptrend,0.95,50,1.205,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.205,0.9603030303030304,0.9580991735537192,0.3192011019283746,0.6642424242424243,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.205,0.9603030303030304,0.958099173553719,0.8078236914600551,0.7143801652892562,True Alert Rate
uptrend,0.95,80,1.205,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.205,0.9570247933884296,0.9430027548209364,0.1110192837465564,0.3565013774104683,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.205,0.9570247933884296,0.9430027548209368,0.7791735537190083,0.5288980716253443,True Alert Rate
uptrend,0.95,30,1.28,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.28,0.9650688705234162,0.967906336088154,0.8568870523415978,0.8560330578512397,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.28,0.965068870523416,0.9679063360881542,0.8684848484848485,0.8560330578512396,True Alert Rate
uptrend,0.95,50,1.28,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.28,0.9538016528925622,0.962093663911846,0.6333608815426996,0.6172176308539945,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.28,0.953801652892562,0.9620936639118456,0.6787603305785124,0.6856473829201102,True Alert Rate
uptrend,0.95,80,1.28,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.28,0.9650137741046833,0.9642699724517908,0.3017906336088154,0.3489531680440771,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.28,0.9650137741046833,0.9642699724517906,0.401763085399449,0.4310192837465564,True Alert Rate
uptrend,0.95,30,1.355,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.355,0.959449035812672,0.9617079889807164,0.863719008264463,0.7721487603305786,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.355,0.9626446280991736,0.9617079889807164,0.869504132231405,0.8360055096418733,True Alert Rate
uptrend,0.95,50,1.355,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.355,0.9599724517906336,0.956198347107438,0.6790633608815426,0.7287327823691461,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.355,0.9599724517906336,0.956198347107438,0.6884573002754821,0.7410468319559229,True Alert Rate
uptrend,0.95,80,1.355,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.355,0.957465564738292,0.9472176308539944,0.2599173553719008,0.6269972451790633,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.355,0.9703581267217632,0.9472176308539944,0.5165289256198347,0.6269972451790634,True Alert Rate
uptrend,0.95,30,1.43,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.43,0.9635537190082644,0.9632782369146008,0.8258953168044078,0.7689807162534436,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.43,0.9635537190082644,0.9632782369146006,0.845702479338843,0.8236363636363636,True Alert Rate
uptrend,0.95,50,1.43,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.43,0.9616528925619836,0.9605234159779616,0.7463911845730028,0.6912396694214876,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.43,0.9616528925619836,0.9605234159779614,0.7719834710743801,0.7100826446280992,True Alert Rate
uptrend,0.95,80,1.43,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.43,0.9596143250688706,0.9465564738292012,0.6099173553719008,0.477107438016529,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.43,0.9596143250688706,0.946556473829201,0.6413774104683195,0.4939118457300275,True Alert Rate
uptrend,0.95,30,1.505,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.505,0.967107438016529,0.9682644628099172,0.8163085399449036,0.805702479338843,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.505,0.9671074380165288,0.9682644628099174,0.8474104683195592,0.8477134986225895,True Alert Rate
uptrend,0.95,50,1.505,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.505,0.9599449035812672,0.9726170798898072,0.8138567493112947,0.6763636363636364,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.505,0.9599449035812672,0.9726170798898072,0.8890082644628099,0.6901652892561984,True Alert Rate
uptrend,0.95,80,1.505,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.505,0.9617906336088156,0.9411294765840222,0.0709366391184573,0.4311845730027547,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.505,0.9617906336088154,0.941129476584022,0.730358126721763,0.4540495867768595,True Alert Rate
uptrend,0.95,30,1.58,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.58,0.965977961432507,0.9720110192837464,0.9007162534435262,0.7412672176308539,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.58,0.9659779614325068,0.9720110192837466,0.9007162534435261,0.8357300275482094,True Alert Rate
uptrend,0.95,50,1.58,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.58,0.9660330578512396,0.9647382920110192,0.6050964187327823,0.660137741046832,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.58,0.9660330578512396,0.9647382920110192,0.8260055096418732,0.7018732782369146,True Alert Rate
uptrend,0.95,80,1.58,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.58,0.9461983471074382,0.9572451790633612,0.4405785123966942,0.4558126721763085,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.58,0.946198347107438,0.9572451790633608,0.6091460055096418,0.4684848484848485,True Alert Rate
uptrend,0.95,30,1.655,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.655,0.9695041322314047,0.9685123966942148,0.8084848484848485,0.8512947658402203,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.655,0.969504132231405,0.9685123966942148,0.8391460055096419,0.8742148760330578,True Alert Rate
uptrend,0.95,50,1.655,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.655,0.9645730027548208,0.9657575757575758,0.6925619834710744,0.7820385674931131,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.655,0.9645730027548208,0.9657575757575756,0.7393112947658402,0.782038567493113,True Alert Rate
uptrend,0.95,80,1.655,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.655,0.9619008264462808,0.966473829201102,0.7224242424242425,0.3274104683195592,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.655,0.9619008264462808,0.966473829201102,0.74,0.5059779614325068,True Alert Rate
uptrend,0.95,30,1.73,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.73,0.9716804407713496,0.9697796143250688,0.8369972451790634,0.7953443526170799,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.73,0.97168044077135,0.9697796143250688,0.8483195592286501,0.8425619834710744,True Alert Rate
uptrend,0.95,50,1.73,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.73,0.95603305785124,0.9639944903581268,0.7820110192837465,0.6586501377410469,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.73,0.9560330578512396,0.9639944903581268,0.8144903581267218,0.7105234159779614,True Alert Rate
uptrend,0.95,80,1.73,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,80,1.73,0.9644903581267216,0.9589256198347108,0.0483195592286501,0.1769421487603305,Mean True Alert Streaks from Initial Detection
uptrend,0.95,80,1.73,0.9644903581267218,0.9589256198347108,0.653801652892562,0.5650688705234159,True Alert Rate
uptrend,0.95,30,1.805,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,30,1.805,0.9698898071625344,0.9760055096418732,0.9044077134986228,0.852534435261708,Mean True Alert Streaks from Initial Detection
uptrend,0.95,30,1.805,0.9698898071625344,0.9760055096418732,0.9044077134986226,0.8611845730027549,True Alert Rate
uptrend,0.95,50,1.805,0.0,0.0,0.0,0.0,Undetected Samples Percentage
uptrend,0.95,50,1.805,0.961625344352617,0.9558126721763088,0.6115426997245178,0.6333057851239668,Mean True Alert Streaks from Initial Detection
uptrend,0.95,50,1.805,0.961625344352617,0.9558126721763084,0.7850964187327824,0.6929201101928375,True Alert Rate
uptrend,0.95,80,1.805,0.0,0.0,0.0,0.0,Undetected Samples Percentage
