Pattern Name,Imbalanced Ratio,Time Window,Abnormality Value,mixed_CS=T,mixed_CS=F,convn_CS=T,convn_CS=F
systematic,0.75,50,0.23,1.0,1.0,1.0,9.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,10.0,8.0
systematic,0.75,50,0.23,12.0,22.0,20.0,32.0
systematic,0.75,50,0.23,4.0,43.0,4.0,86.0
systematic,0.75,50,0.23,4.0,25.0,38.0,66.0
systematic,0.75,50,0.23,14.0,38.0,38.0,40.0
systematic,0.75,50,0.23,7.0,20.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,19.0
systematic,0.75,50,0.23,1.0,7.0,7.0,15.0
systematic,0.75,50,0.23,2.0,10.0,14.0,22.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,4.0,6.0,4.0,53.0
systematic,0.75,50,0.23,2.0,2.0,6.0,6.0
systematic,0.75,50,0.23,2.0,16.0,10.0,10.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,6.0,16.0,20.0,20.0
systematic,0.75,50,0.23,2.0,4.0,6.0,20.0
systematic,0.75,50,0.23,1.0,24.0,1.0,20.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,68.0,9.0,9.0
systematic,0.75,50,0.23,1.0,1.0,17.0,55.0
systematic,0.75,50,0.23,1.0,3.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,6.0,6.0,6.0,6.0
systematic,0.75,50,0.23,6.0,6.0,4.0,10.0
systematic,0.75,50,0.23,2.0,4.0,2.0,2.0
systematic,0.75,50,0.23,18.0,36.0,2.0,8.0
systematic,0.75,50,0.23,4.0,6.0,6.0,4.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,38.0,46.0,32.0,52.0
systematic,0.75,50,0.23,18.0,22.0,8.0,6.0
systematic,0.75,50,0.23,27.0,33.0,13.0,33.0
systematic,0.75,50,0.23,11.0,18.0,9.0,9.0
systematic,0.75,50,0.23,2.0,4.0,2.0,2.0
systematic,0.75,50,0.23,16.0,40.0,16.0,48.0
systematic,0.75,50,0.23,10.0,16.0,2.0,20.0
systematic,0.75,50,0.23,8.0,28.0,42.0,42.0
systematic,0.75,50,0.23,2.0,12.0,2.0,2.0
systematic,0.75,50,0.23,1.0,20.0,1.0,71.0
systematic,0.75,50,0.23,4.0,10.0,14.0,20.0
systematic,0.75,50,0.23,1.0,24.0,54.0,1.0
systematic,0.75,50,0.23,2.0,2.0,16.0,18.0
systematic,0.75,50,0.23,10.0,12.0,10.0,20.0
systematic,0.75,50,0.23,8.0,20.0,8.0,26.0
systematic,0.75,50,0.23,1.0,1.0,7.0,3.0
systematic,0.75,50,0.23,12.0,14.0,12.0,26.0
systematic,0.75,50,0.23,4.0,16.0,6.0,28.0
systematic,0.75,50,0.23,1.0,3.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,4.0,10.0
systematic,0.75,50,0.23,1.0,28.0,24.0,42.0
systematic,0.75,50,0.23,2.0,6.0,4.0,14.0
systematic,0.75,50,0.23,4.0,46.0,40.0,48.0
systematic,0.75,50,0.23,2.0,2.0,4.0,6.0
systematic,0.75,50,0.23,2.0,2.0,2.0,8.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,30.0,16.0,42.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,20.0,36.0,1.0,1.0
systematic,0.75,50,0.23,14.0,18.0,18.0,22.0
systematic,0.75,50,0.23,1.0,1.0,3.0,9.0
systematic,0.75,50,0.23,6.0,18.0,2.0,18.0
systematic,0.75,50,0.23,1.0,1.0,1.0,7.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,4.0,114.0,71.0,98.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,1.0,18.0,22.0
systematic,0.75,50,0.23,2.0,6.0,6.0,16.0
systematic,0.75,50,0.23,14.0,58.0,22.0,56.0
systematic,0.75,50,0.23,6.0,14.0,8.0,36.0
systematic,0.75,50,0.23,28.0,28.0,32.0,32.0
systematic,0.75,50,0.23,1.0,32.0,3.0,46.0
systematic,0.75,50,0.23,1.0,1.0,3.0,3.0
systematic,0.75,50,0.23,8.0,20.0,30.0,30.0
systematic,0.75,50,0.23,2.0,14.0,2.0,2.0
systematic,0.75,50,0.23,7.0,11.0,3.0,36.0
systematic,0.75,50,0.23,1.0,5.0,5.0,3.0
systematic,0.75,50,0.23,1.0,28.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,20.0,24.0,9.0,36.0
systematic,0.75,50,0.23,12.0,14.0,16.0,26.0
systematic,0.75,50,0.23,2.0,6.0,4.0,16.0
systematic,0.75,50,0.23,2.0,2.0,2.0,8.0
systematic,0.75,50,0.23,1.0,42.0,3.0,10.0
systematic,0.75,50,0.23,2.0,2.0,2.0,12.0
systematic,0.75,50,0.23,58.0,62.0,16.0,70.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,4.0
systematic,0.75,50,0.23,1.0,1.0,3.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,5.0,13.0,7.0,9.0
systematic,0.75,50,0.23,6.0,16.0,6.0,24.0
systematic,0.75,50,0.23,1.0,32.0,1.0,7.0
systematic,0.75,50,0.23,2.0,4.0,2.0,4.0
systematic,0.75,50,0.23,2.0,2.0,6.0,6.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,16.0,18.0,2.0,16.0
systematic,0.75,50,0.23,2.0,8.0,8.0,26.0
systematic,0.75,50,0.23,2.0,24.0,2.0,2.0
systematic,0.75,50,0.23,8.0,12.0,6.0,4.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,4.0,8.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,4.0
systematic,0.75,50,0.23,1.0,19.0,3.0,23.0
systematic,0.75,50,0.23,16.0,18.0,1.0,1.0
systematic,0.75,50,0.23,1.0,92.0,65.0,18.0
systematic,0.75,50,0.23,4.0,8.0,6.0,8.0
systematic,0.75,50,0.23,12.0,32.0,32.0,40.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,10.0,34.0,1.0,1.0
systematic,0.75,50,0.23,2.0,4.0,2.0,2.0
systematic,0.75,50,0.23,14.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,7.0,1.0,1.0
systematic,0.75,50,0.23,1.0,5.0,1.0,1.0
systematic,0.75,50,0.23,8.0,10.0,12.0,12.0
systematic,0.75,50,0.23,2.0,6.0,6.0,6.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,7.0,7.0,32.0,32.0
systematic,0.75,50,0.23,1.0,5.0,5.0,36.0
systematic,0.75,50,0.23,32.0,36.0,36.0,58.0
systematic,0.75,50,0.23,2.0,10.0,8.0,8.0
systematic,0.75,50,0.23,1.0,18.0,16.0,26.0
systematic,0.75,50,0.23,12.0,34.0,2.0,38.0
systematic,0.75,50,0.23,4.0,10.0,12.0,12.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,22.0,2.0,12.0
systematic,0.75,50,0.23,4.0,10.0,4.0,4.0
systematic,0.75,50,0.23,1.0,16.0,16.0,16.0
systematic,0.75,50,0.23,2.0,37.0,21.0,41.0
systematic,0.75,50,0.23,3.0,13.0,11.0,13.0
systematic,0.75,50,0.23,1.0,1.0,1.0,11.0
systematic,0.75,50,0.23,4.0,4.0,2.0,4.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,4.0,10.0,6.0,16.0
systematic,0.75,50,0.23,1.0,3.0,1.0,13.0
systematic,0.75,50,0.23,10.0,12.0,12.0,22.0
systematic,0.75,50,0.23,12.0,16.0,7.0,7.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,8.0,8.0
systematic,0.75,50,0.23,1.0,1.0,13.0,13.0
systematic,0.75,50,0.23,1.0,38.0,38.0,44.0
systematic,0.75,50,0.23,1.0,1.0,1.0,7.0
systematic,0.75,50,0.23,7.0,2.0,34.0,54.0
systematic,0.75,50,0.23,5.0,9.0,5.0,5.0
systematic,0.75,50,0.23,2.0,2.0,2.0,6.0
systematic,0.75,50,0.23,2.0,4.0,4.0,6.0
systematic,0.75,50,0.23,30.0,34.0,32.0,44.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,6.0,30.0,1.0,34.0
systematic,0.75,50,0.23,10.0,24.0,2.0,4.0
systematic,0.75,50,0.23,6.0,8.0,8.0,8.0
systematic,0.75,50,0.23,1.0,1.0,5.0,20.0
systematic,0.75,50,0.23,10.0,18.0,16.0,1.0
systematic,0.75,50,0.23,10.0,40.0,8.0,8.0
systematic,0.75,50,0.23,18.0,42.0,5.0,5.0
systematic,0.75,50,0.23,12.0,18.0,10.0,18.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,6.0,2.0,2.0
systematic,0.75,50,0.23,3.0,9.0,3.0,3.0
systematic,0.75,50,0.23,1.0,23.0,7.0,29.0
systematic,0.75,50,0.23,1.0,34.0,44.0,44.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,6.0,20.0,12.0,32.0
systematic,0.75,50,0.23,28.0,1.0,17.0,34.0
systematic,0.75,50,0.23,2.0,4.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,4.0,58.0,2.0,64.0
systematic,0.75,50,0.23,2.0,2.0,8.0,10.0
systematic,0.75,50,0.23,3.0,18.0,3.0,3.0
systematic,0.75,50,0.23,2.0,12.0,14.0,14.0
systematic,0.75,50,0.23,1.0,25.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,14.0,26.0,6.0,44.0
systematic,0.75,50,0.23,13.0,28.0,4.0,38.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,4.0,4.0,4.0
systematic,0.75,50,0.23,16.0,18.0,16.0,18.0
systematic,0.75,50,0.23,1.0,3.0,1.0,7.0
systematic,0.75,50,0.23,2.0,4.0,8.0,8.0
systematic,0.75,50,0.23,2.0,10.0,10.0,10.0
systematic,0.75,50,0.23,2.0,2.0,4.0,8.0
systematic,0.75,50,0.23,4.0,12.0,8.0,32.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,12.0,14.0,20.0
systematic,0.75,50,0.23,3.0,3.0,1.0,1.0
systematic,0.75,50,0.23,12.0,18.0,18.0,22.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,3.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,8.0,12.0
systematic,0.75,50,0.23,17.0,30.0,26.0,36.0
systematic,0.75,50,0.23,5.0,7.0,11.0,11.0
systematic,0.75,50,0.23,14.0,28.0,14.0,28.0
systematic,0.75,50,0.23,2.0,6.0,6.0,18.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,110.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,3.0
systematic,0.75,50,0.23,2.0,12.0,4.0,4.0
systematic,0.75,50,0.23,10.0,20.0,6.0,10.0
systematic,0.75,50,0.23,12.0,18.0,22.0,11.0
systematic,0.75,50,0.23,22.0,90.0,22.0,58.0
systematic,0.75,50,0.23,6.0,28.0,6.0,32.0
systematic,0.75,50,0.23,1.0,42.0,1.0,1.0
systematic,0.75,50,0.23,20.0,24.0,20.0,20.0
systematic,0.75,50,0.23,2.0,10.0,6.0,26.0
systematic,0.75,50,0.23,6.0,12.0,8.0,40.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,8.0,14.0,14.0
systematic,0.75,50,0.23,4.0,8.0,4.0,16.0
systematic,0.75,50,0.23,3.0,11.0,16.0,23.0
systematic,0.75,50,0.23,10.0,12.0,24.0,52.0
systematic,0.75,50,0.23,2.0,6.0,2.0,8.0
systematic,0.75,50,0.23,2.0,4.0,4.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,18.0,26.0,3.0,36.0
systematic,0.75,50,0.23,1.0,3.0,1.0,1.0
systematic,0.75,50,0.23,3.0,32.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,18.0,2.0,2.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,9.0,28.0,2.0,28.0
systematic,0.75,50,0.23,14.0,46.0,14.0,42.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,12.0,12.0,8.0,8.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,26.0,16.0,30.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,21.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,4.0,4.0
systematic,0.75,50,0.23,1.0,32.0,30.0,44.0
systematic,0.75,50,0.23,10.0,20.0,20.0,36.0
systematic,0.75,50,0.23,6.0,14.0,6.0,24.0
systematic,0.75,50,0.23,14.0,14.0,24.0,26.0
systematic,0.75,50,0.23,2.0,22.0,22.0,28.0
systematic,0.75,50,0.23,5.0,35.0,29.0,29.0
systematic,0.75,50,0.23,2.0,2.0,2.0,4.0
systematic,0.75,50,0.23,2.0,30.0,26.0,26.0
systematic,0.75,50,0.23,16.0,20.0,10.0,18.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,3.0,3.0,3.0,3.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,5.0,5.0,7.0
systematic,0.75,50,0.23,2.0,2.0,16.0,18.0
systematic,0.75,50,0.23,1.0,1.0,1.0,28.0
systematic,0.75,50,0.23,2.0,6.0,12.0,10.0
systematic,0.75,50,0.23,2.0,16.0,8.0,16.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,4.0,4.0,14.0
systematic,0.75,50,0.23,12.0,18.0,18.0,20.0
systematic,0.75,50,0.23,2.0,16.0,16.0,16.0
systematic,0.75,50,0.23,1.0,1.0,3.0,5.0
systematic,0.75,50,0.23,22.0,24.0,28.0,7.0
systematic,0.75,50,0.23,2.0,6.0,6.0,6.0
systematic,0.75,50,0.23,2.0,2.0,2.0,10.0
systematic,0.75,50,0.23,20.0,30.0,34.0,38.0
systematic,0.75,50,0.23,2.0,26.0,12.0,12.0
systematic,0.75,50,0.23,13.0,4.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,5.0,19.0,11.0
systematic,0.75,50,0.23,18.0,32.0,34.0,46.0
systematic,0.75,50,0.23,1.0,1.0,1.0,3.0
systematic,0.75,50,0.23,24.0,28.0,6.0,38.0
systematic,0.75,50,0.23,2.0,16.0,2.0,18.0
systematic,0.75,50,0.23,1.0,18.0,10.0,20.0
systematic,0.75,50,0.23,1.0,7.0,15.0,34.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,1.0,18.0,12.0,44.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,1.0,52.0,31.0,54.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,2.0,2.0
systematic,0.75,50,0.23,2.0,2.0,4.0,4.0
systematic,0.75,50,0.23,6.0,36.0,13.0,15.0
systematic,0.75,50,0.23,10.0,10.0,12.0,28.0
systematic,0.75,50,0.23,2.0,2.0,2.0,12.0
systematic,0.75,50,0.23,4.0,25.0,27.0,21.0
systematic,0.75,50,0.23,13.0,19.0,5.0,17.0
systematic,0.75,50,0.23,12.0,16.0,12.0,22.0
systematic,0.75,50,0.23,1.0,1.0,1.0,1.0
systematic,0.75,50,0.23,8.0,12.0,2.0,24.0
systematic,0.75,50,0.23,6.0,20.0,1.0,20.0
systematic,0.75,50,0.23,8.0,10.0,18.0,18.0
systematic,0.75,50,0.23,1.0,18.0,1.0,28.0
systematic,0.75,50,0.23,1.0,30.0,6.0,38.0
systematic,0.75,50,0.23,1.0,26.0,1.0,28.0
systematic,0.75,50,0.23,20.0,20.0,6.0,6.0
