epoch,accuracy,geometric_mean,loss,sensitivity,specificity,val_accuracy,val_geometric_mean,val_loss,val_sensitivity,val_specificity
98,0.878333330154419,0.8510056138038635,0.11384431272745132,0.800000011920929,0.9052631855010986,0.9160000085830688,0.8588854074478149,0.08646697551012039,0.800000011920929,0.9221052527427673
99,0.859666645526886,0.8623712658882141,0.11232045292854309,0.8999999761581421,0.8263157606124878,0.9049999713897705,0.8735408782958984,0.0761004388332367,0.8399999737739563,0.9084210395812988
100,0.8643333315849304,0.7412649393081665,0.1180124506354332,0.6000000238418579,0.9157894849777222,0.8970000147819519,0.8889023661613464,0.07518208026885986,0.8799999952316284,0.8978947401046753
101,0.8653333187103271,0.8207827210426331,0.1016307920217514,0.800000011920929,0.8421052694320679,0.9430000185966492,0.8179563283920288,0.09660252928733826,0.699999988079071,0.9557894468307495
102,0.8849999904632568,0.5286527276039124,0.11128824204206467,0.30000001192092896,0.9315789341926575,0.9190000295639038,0.8905113935470581,0.06977206468582153,0.8600000143051147,0.9221052527427673
103,0.8619999885559082,0.7605399489402771,0.10782751441001892,0.699999988079071,0.8263157606124878,0.8339999914169312,0.8645656108856201,0.07590742409229279,0.8999999761581421,0.8305262923240662
104,0.8690000176429749,0.6688560247421265,0.1045435443520546,0.5,0.8947368264198303,0.9169999957084656,0.8695552349090576,0.07305791974067688,0.8199999928474426,0.9221052527427673
105,0.8610000014305115,0.8732877969741821,0.10606469213962555,0.8999999761581421,0.8473684191703796,0.949999988079071,0.8433142900466919,0.08222374320030212,0.7400000095367432,0.961052656173706
106,0.8836666941642761,0.8006576299667358,0.10971374809741974,0.699999988079071,0.9157894849777222,0.9399999976158142,0.8600978851318359,0.07506459206342697,0.7799999713897705,0.948421061038971
107,0.871666669845581,0.7262013554573059,0.1019064337015152,0.6000000238418579,0.878947377204895,0.8529999852180481,0.8840337991714478,0.07460182160139084,0.9200000166893005,0.8494736552238464
108,0.8486666679382324,0.6155869960784912,0.1143137514591217,0.4000000059604645,0.9473684430122375,0.9079999923706055,0.9042007327079773,0.07079723477363586,0.8999999761581421,0.9084210395812988
109,0.8806666731834412,0.6786208748817444,0.10158120840787888,0.5,0.9210526347160339,0.890999972820282,0.876163899898529,0.07072612643241882,0.8600000143051147,0.8926315903663635
110,0.8766666650772095,0.8485281467437744,0.10503656417131424,0.800000011920929,0.8999999761581421,0.9629999995231628,0.7676348090171814,0.10413459688425064,0.6000000238418579,0.9821052551269531
111,0.887333333492279,0.8510056138038635,0.1014152243733406,0.800000011920929,0.9052631855010986,0.8849999904632568,0.8920703530311584,0.07104415446519852,0.8999999761581421,0.8842105269432068
112,0.8686666488647461,0.7581139802932739,0.11678861826658249,0.699999988079071,0.821052610874176,0.8899999856948853,0.9040727019309998,0.07302843779325485,0.9200000166893005,0.8884210586547852
113,0.8690000176429749,0.7701674699783325,0.1093839555978775,0.699999988079071,0.8473684191703796,0.9369999766349792,0.8152493834495544,0.08051113784313202,0.699999988079071,0.9494736790657043
114,0.8723333477973938,0.9052478671073914,0.1093379333615303,0.8999999761581421,0.9105263352394104,0.8640000224113464,0.8808488249778748,0.07719624787569046,0.8999999761581421,0.8621052503585815
115,0.8946666717529297,0.7983535528182983,0.09472290426492691,0.699999988079071,0.9105263352394104,0.8700000047683716,0.884069561958313,0.07116462290287018,0.8999999761581421,0.8684210777282715
116,0.8723333477973938,0.8435513973236084,0.10920526087284088,0.800000011920929,0.8894736766815186,0.9179999828338623,0.870051383972168,0.0788157731294632,0.8199999928474426,0.9231578707695007
117,0.8730000257492065,0.6708203554153442,0.10476075112819672,0.5,0.8999999761581421,0.9240000247955322,0.8930491805076599,0.07308430969715118,0.8600000143051147,0.9273684024810791
118,0.8666666746139526,0.8759956359863281,0.106075718998909,0.8999999761581421,0.8526315689086914,0.8539999723434448,0.8662077188491821,0.0821199119091034,0.8799999952316284,0.8526315689086914
119,0.8723333477973938,0.8460434079170227,0.10253986716270447,0.800000011920929,0.8947368264198303,0.9129999876022339,0.8366600275039673,0.08366234600543976,0.7599999904632568,0.9210526347160339
120,0.8799999952316284,0.8052459359169006,0.11073027551174164,0.800000011920929,0.8105263113975525,0.9070000052452087,0.894097626209259,0.07301443815231323,0.8799999952316284,0.9084210395812988
121,0.8733333349227905,0.8657214641571045,0.10603614896535873,0.800000011920929,0.9368420839309692,0.8889999985694885,0.8654053211212158,0.07775633037090302,0.8399999737739563,0.8915789723396301
122,0.8726666569709778,0.8583950400352478,0.10862238705158234,0.800000011920929,0.9210526347160339,0.9309999942779541,0.8662077188491821,0.07348676025867462,0.800000011920929,0.9378947615623474
123,0.8700000047683716,0.7581139802932739,0.10558171570301056,0.699999988079071,0.821052610874176,0.925000011920929,0.8632862567901611,0.07163692265748978,0.800000011920929,0.9315789341926575
124,0.8703333139419556,0.7796760201454163,0.1045481413602829,0.699999988079071,0.8684210777282715,0.8679999709129333,0.8829972743988037,0.08265098184347153,0.8999999761581421,0.8663157820701599
125,0.8683333396911621,0.8385450839996338,0.11210976541042328,0.800000011920929,0.878947377204895,0.8960000276565552,0.9072805047035217,0.06949722021818161,0.9200000166893005,0.8947368264198303
126,0.8646666407585144,0.7914011478424072,0.10269185900688171,0.699999988079071,0.8947368264198303,0.8960000276565552,0.8590692281723022,0.0797823891043663,0.8199999928474426,0.8999999761581421
127,0.8896666765213013,0.7174516320228577,0.1134112998843193,0.6000000238418579,0.8578947186470032,0.8650000095367432,0.8720695376396179,0.07497357577085495,0.8799999952316284,0.8642105460166931
128,0.8700000047683716,0.7455129027366638,0.10183463245630264,0.6000000238418579,0.9263157844543457,0.925000011920929,0.8735167980194092,0.07347140461206436,0.8199999928474426,0.9305263161659241
129,0.871999979019165,0.751839816570282,0.10645417124032974,0.6000000238418579,0.942105233669281,0.9160000085830688,0.8690587878227234,0.07540757209062576,0.8199999928474426,0.9210526347160339
130,0.8693333268165588,0.8309791088104248,0.1076277568936348,0.800000011920929,0.8631578683853149,0.8870000243186951,0.893131673336029,0.07548210769891739,0.8999999761581421,0.8863157629966736
131,0.8663333058357239,0.6766791939735413,0.10480189323425293,0.5,0.9157894849777222,0.9300000071525574,0.8759836554527283,0.0714666023850441,0.8199999928474426,0.9357894659042358
132,0.8573333621025085,0.8732877969741821,0.11727092415094376,0.8999999761581421,0.8473684191703796,0.9010000228881836,0.890984058380127,0.07350822538137436,0.8799999952316284,0.9021052718162537
133,0.859000027179718,0.8732877969741821,0.11725331097841263,0.8999999761581421,0.8473684191703796,0.8730000257492065,0.8949213624000549,0.07647199928760529,0.9200000166893005,0.8705263137817383
134,0.8640000224113464,0.8460434079170227,0.10810787230730057,0.800000011920929,0.8947368264198303,0.9369999766349792,0.8480565547943115,0.07859698683023453,0.7599999904632568,0.9463157653808594
135,0.8769999742507935,0.7820351123809814,0.10717834532260895,0.699999988079071,0.8736842274665833,0.9079999923706055,0.8946154713630676,0.06616642326116562,0.8799999952316284,0.9094736576080322
136,0.878333330154419,0.8568608164787292,0.10593011975288391,0.8999999761581421,0.8157894611358643,0.8669999837875366,0.8824606537818909,0.07580985873937607,0.8999999761581421,0.8652631640434265
137,0.8700000047683716,0.7914011478424072,0.10750525444746017,0.699999988079071,0.8947368264198303,0.8880000114440918,0.8550407886505127,0.07811865955591202,0.8199999928474426,0.8915789723396301
138,0.8636666536331177,0.9403246641159058,0.10397472232580185,1.0,0.8842105269432068,0.9290000200271606,0.8652349710464478,0.07133625447750092,0.800000011920929,0.9357894659042358
139,0.890333354473114,0.8410519957542419,0.10091203451156616,0.800000011920929,0.8842105269432068,0.9459999799728394,0.819306492805481,0.08759773522615433,0.699999988079071,0.9589473605155945
140,0.8966666460037231,0.9156533479690552,0.10464257001876831,0.8999999761581421,0.9315789341926575,0.9290000200271606,0.8856041431427002,0.07248745113611221,0.8399999737739563,0.933684229850769
141,0.8809999823570251,0.7152475118637085,0.11298790574073792,0.6000000238418579,0.8526315689086914,0.8669999837875366,0.8916690349578857,0.07773885875940323,0.9200000166893005,0.8642105460166931
142,0.8573333621025085,0.777309775352478,0.10394496470689774,0.699999988079071,0.8631578683853149,0.9089999794960022,0.9047244191169739,0.07621919363737106,0.8999999761581421,0.9094736576080322
143,0.8843333125114441,0.8156366944313049,0.100713349878788,0.800000011920929,0.8315789699554443,0.8709999918937683,0.8938385844230652,0.07550054788589478,0.9200000166893005,0.8684210777282715
144,0.8693333268165588,0.818213701248169,0.10886678099632263,0.800000011920929,0.8368421196937561,0.8949999809265137,0.8878596425056458,0.07161404937505722,0.8799999952316284,0.8957894444465637
145,0.871999979019165,0.9403246641159058,0.11292502284049988,1.0,0.8842105269432068,0.9229999780654907,0.8925421833992004,0.0746040791273117,0.8600000143051147,0.9263157844543457
146,0.8893333077430725,0.818213701248169,0.09367316961288452,0.800000011920929,0.8368421196937561,0.9279999732971191,0.8222178220748901,0.07816862314939499,0.7200000286102295,0.9389473795890808
147,0.8629999756813049,0.8944271802902222,0.1044325903058052,1.0,0.800000011920929,0.8949999809265137,0.8782278895378113,0.07383907586336136,0.8600000143051147,0.8968421220779419
148,0.8743333220481873,0.7369924783706665,0.09428808838129044,0.6000000238418579,0.9052631855010986,0.921999990940094,0.8409518599510193,0.07750912755727768,0.7599999904632568,0.9305263161659241
149,0.8886666893959045,0.7937253713607788,0.10092993825674057,0.699999988079071,0.8999999761581421,0.9229999780654907,0.851945161819458,0.08492636680603027,0.7799999713897705,0.9305263161659241
150,0.8676666617393494,0.9078603982925415,0.0972888320684433,0.8999999761581421,0.9157894849777222,0.9100000262260437,0.8859250545501709,0.07018043845891953,0.8600000143051147,0.9126315712928772
151,0.878000020980835,0.7983535528182983,0.09218417853116989,0.699999988079071,0.9105263352394104,0.925000011920929,0.8423776030540466,0.071418896317482,0.7599999904632568,0.933684229850769
152,0.8863333463668823,0.8435513973236084,0.09624123573303223,0.800000011920929,0.8894736766815186,0.906000018119812,0.8838790059089661,0.0749819427728653,0.8600000143051147,0.9084210395812988
153,0.887666642665863,0.870571494102478,0.0865284651517868,0.800000011920929,0.9473684430122375,0.9419999718666077,0.8396114706993103,0.07700027525424957,0.7400000095367432,0.9526315927505493
154,0.8859999775886536,0.7130365371704102,0.09549138695001602,0.6000000238418579,0.8473684191703796,0.9210000038146973,0.8613331317901611,0.07239881157875061,0.800000011920929,0.9273684024810791
155,0.8833333253860474,0.6688560247421265,0.10169519484043121,0.5,0.8947368264198303,0.8840000033378601,0.843052089214325,0.0862569808959961,0.800000011920929,0.8884210586547852
156,0.8550000190734863,0.7455129027366638,0.10482779890298843,0.6000000238418579,0.9263157844543457,0.8759999871253967,0.8872784972190857,0.07616681605577469,0.8999999761581421,0.8747368454933167
157,0.8600000143051147,0.9156533479690552,0.10692114382982254,0.8999999761581421,0.9315789341926575,0.921999990940094,0.8084422945976257,0.08292818814516068,0.699999988079071,0.933684229850769
158,0.8786666393280029,0.9403246641159058,0.09854640066623688,1.0,0.8842105269432068,0.9139999747276306,0.8475972414016724,0.08197373896837234,0.7799999713897705,0.9210526347160339
159,0.8733333349227905,0.884069561958313,0.09949414432048798,0.8999999761581421,0.8684210777282715,0.8880000114440918,0.8550407886505127,0.07719740271568298,0.8199999928474426,0.8915789723396301
160,0.8573333621025085,0.774936318397522,0.1009787991642952,0.699999988079071,0.8578947186470032,0.8970000147819519,0.8694825768470764,0.07848373800516129,0.8399999737739563,0.8999999761581421
161,0.8803333044052124,0.8973645567893982,0.09127537161111832,0.8999999761581421,0.8947368264198303,0.9129999876022339,0.897200345993042,0.06891577690839767,0.8799999952316284,0.9147368669509888
162,0.8759999871253967,0.8435513973236084,0.09535366296768188,0.800000011920929,0.8894736766815186,0.9110000133514404,0.8864358067512512,0.07359856367111206,0.8600000143051147,0.9136841893196106
163,0.8703333139419556,0.8510056138038635,0.09479723125696182,0.800000011920929,0.9052631855010986,0.8949999809265137,0.8973645567893982,0.07104912400245667,0.8999999761581421,0.8947368264198303
164,0.8859999775886536,0.8460434079170227,0.09523308277130127,0.800000011920929,0.8947368264198303,0.9390000104904175,0.8161527514457703,0.0799008458852768,0.699999988079071,0.9515789747238159
165,0.893666684627533,0.8608441352844238,0.09782873094081879,0.800000011920929,0.9263157844543457,0.9440000057220459,0.7838367223739624,0.09146305918693542,0.6399999856948853,0.9599999785423279
166,0.8809999823570251,0.6958523988723755,0.1078571230173111,0.5,0.9684210419654846,0.9300000071525574,0.8553115725517273,0.08506935089826584,0.7799999713897705,0.9378947615623474
167,0.8740000128746033,0.8583950400352478,0.1007019504904747,0.800000011920929,0.9210526347160339,0.8930000066757202,0.8868157267570496,0.07933643460273743,0.8799999952316284,0.8936842083930969
168,0.8803333044052124,0.8029550313949585,0.09715867787599564,0.699999988079071,0.9210526347160339,0.8999999761581421,0.8610764145851135,0.07914954423904419,0.8199999928474426,0.9042105078697205
169,0.8796666860580444,0.8233436346054077,0.09494320303201675,0.800000011920929,0.8473684191703796,0.9610000252723694,0.7668116092681885,0.10467962175607681,0.6000000238418579,0.9800000190734863
170,0.9070000052452087,0.8166040182113647,0.1050720289349556,0.699999988079071,0.9526315927505493,0.9350000023841858,0.8254376649856567,0.08144055306911469,0.7200000286102295,0.9463157653808594
171,0.8963333368301392,0.8006576299667358,0.0938970148563385,0.699999988079071,0.9157894849777222,0.9229999780654907,0.8826037645339966,0.06987109035253525,0.8399999737739563,0.9273684024810791
172,0.8730000257492065,0.8759956359863281,0.10161077976226807,0.8999999761581421,0.8526315689086914,0.9470000267028809,0.8527602553367615,0.07996772229671478,0.7599999904632568,0.9568421244621277
173,0.8899999856948853,0.9347108006477356,0.09166012704372406,1.0,0.8736842274665833,0.9020000100135803,0.8519945740699768,0.07545563578605652,0.800000011920929,0.9073684215545654
174,0.8703333139419556,0.7653688788414001,0.10120835900306702,0.699999988079071,0.8368421196937561,0.9210000038146973,0.8079864382743835,0.08751148730516434,0.699999988079071,0.9326315522193909
175,0.8790000081062317,0.7960428595542908,0.09859658032655716,0.699999988079071,0.9052631855010986,0.9229999780654907,0.8199101686477661,0.09088952839374542,0.7200000286102295,0.933684229850769
176,0.8913333415985107,0.884069561958313,0.08872175216674805,0.8999999761581421,0.8684210777282715,0.9440000057220459,0.7719149589538574,0.08841577917337418,0.6200000047683716,0.961052656173706
177,0.8763333559036255,0.774936318397522,0.09352989494800568,0.699999988079071,0.8578947186470032,0.9179999828338623,0.828403651714325,0.08096946775913239,0.7400000095367432,0.9273684024810791
178,0.8963333368301392,0.7455129027366638,0.0870724469423294,0.6000000238418579,0.9263157844543457,0.9150000214576721,0.8583950400352478,0.08292531222105026,0.800000011920929,0.9210526347160339
179,0.8806666731834412,0.8360307216644287,0.09487070143222809,0.800000011920929,0.8736842274665833,0.9100000262260437,0.8352245092391968,0.08628718554973602,0.7599999904632568,0.917894721031189
180,0.8913333415985107,0.6688560247421265,0.10047545284032822,0.5,0.8947368264198303,0.902999997138977,0.872528076171875,0.07379734516143799,0.8399999737739563,0.906315803527832
181,0.8883333206176758,0.8029550313949585,0.08825963735580444,0.699999988079071,0.9210526347160339,0.9599999785423279,0.7539230585098267,0.10193222016096115,0.5799999833106995,0.9800000190734863
182,0.871666669845581,0.8485281467437744,0.1133870854973793,0.800000011920929,0.8999999761581421,0.9139999747276306,0.8879663348197937,0.07711349427700043,0.8600000143051147,0.9168421030044556
183,0.8673333525657654,0.777309775352478,0.09540319442749023,0.699999988079071,0.8631578683853149,0.9480000138282776,0.7736039757728577,0.10164710879325867,0.6200000047683716,0.9652631282806396
184,0.8993333578109741,0.8681498765945435,0.10180292278528214,0.800000011920929,0.942105233669281,0.9070000052452087,0.9036766886711121,0.07101716101169586,0.8999999761581421,0.9073684215545654
185,0.8976666927337646,0.7433919906616211,0.08967526257038116,0.6000000238418579,0.9210526347160339,0.8880000114440918,0.8842005133628845,0.07067272067070007,0.8799999952316284,0.8884210586547852
186,0.8799999952316284,0.9431191086769104,0.09462893754243851,1.0,0.8894736766815186,0.906000018119812,0.8120150566101074,0.0783073902130127,0.7200000286102295,0.9157894849777222
187,0.9006666541099548,0.8510056138038635,0.09094026684761047,0.800000011920929,0.9052631855010986,0.9470000267028809,0.7610242366790771,0.10965888202190399,0.6000000238418579,0.9652631282806396
188,0.878000020980835,0.8813864588737488,0.09423644840717316,0.8999999761581421,0.8631578683853149,0.9139999747276306,0.8579044342041016,0.0850456953048706,0.800000011920929,0.9200000166893005
189,0.9053333401679993,0.747627854347229,0.07960039377212524,0.6000000238418579,0.9315789341926575,0.9279999732971191,0.7999473214149475,0.09326986223459244,0.6800000071525574,0.9410526156425476
190,0.8943333625793457,0.870571494102478,0.08721670508384705,0.800000011920929,0.9473684430122375,0.9259999990463257,0.8533895015716553,0.08274782449007034,0.7799999713897705,0.933684229850769
191,0.8809999823570251,0.8583950400352478,0.09376554936170578,0.800000011920929,0.9210526347160339,0.921999990940094,0.8084422945976257,0.09115184098482132,0.699999988079071,0.933684229850769
192,0.8820000290870667,0.8006576299667358,0.09800969064235687,0.699999988079071,0.9157894849777222,0.9039999842643738,0.8217952251434326,0.08825712651014328,0.7400000095367432,0.9126315712928772
193,0.8723333477973938,0.9052478671073914,0.10887091606855392,0.8999999761581421,0.9105263352394104,0.9129999876022339,0.8366600275039673,0.08891988545656204,0.7599999904632568,0.9210526347160339
194,0.8813333511352539,0.9119095206260681,0.0926593691110611,1.0,0.8315789699554443,0.9440000057220459,0.8070740103721619,0.09662093967199326,0.6800000071525574,0.9578947424888611
195,0.9039999842643738,0.8385450839996338,0.09117536246776581,0.800000011920929,0.878947377204895,0.9039999842643738,0.8925421833992004,0.08285023272037506,0.8799999952316284,0.9052631855010986
196,0.8943333625793457,0.7937253713607788,0.0887363851070404,0.699999988079071,0.8999999761581421,0.9049999713897705,0.8534758687019348,0.08444079756736755,0.800000011920929,0.9105263352394104
